Amazon,Chippewa,Chiriqui Viejo,Hvanneyri,Japura,Jurá,Luangwa,Madre De Dois ,Mamore,Napo,Neches,Nowitina,Ontonagon,Purus ,Putumayo,Rio Ucayali,Sacramento,Skeena,Tsimlyansk,Ucayali,Central Kalimantan 1,Australia Basin 1,Barwon River,Central Kalimantan 2,Indragiri River,Digul River,Sung Sen River,Lufiria River,Congo River,Tana River,Ereen River,Adda River,Ucayali River,Amga River ,Rio Ta Huamanu River ,Tarauaca River,Rio Muru River,Rio Envira River,Kapuas River,Baliem River ,Papua New Guinea River 1 ,Era River,Trinity,Rio Guaviare,Inirida River,Huallaga River,Rio Uneiuxi,Ngawun Chaung,Rio Madidi ,Rio Madre De Dois 2
3,245,262,187,346,207,167,131,237,254,132,149,315,69,250,144,77,183,127,41,167,16,132,186,129,195,270,169,144,195,146,100,38,289,141,347,0,7,191,314,265,241,72,355,63,11,78,135,185,337
48,266,231,203,356,208,141,137,244,256,158,117,326,87,252,102,90,178,121,52,187,1,136,166,135,192,281,157,146,203,111,133,21,279,164,315,32,35,181,336,248,271,78,345,57,0,99,130,182,333
79,273,223,223,25,212,96,135,247,263,133,82,330,105,228,66,116,192,130,50,204,351,41,144,147,202,296,140,151,208,91,155,359,268,184,319,63,56,177,343,221,283,85,341,56,350,114,113,192,318
23,247,190,246,40,193,181,119,302,290,156,54,330,114,197,29,166,213,154,30,234,333,146,113,153,170,306,132,159,210,67,162,341,272,208,326,81,71,167,325,197,282,90,333,62,357,103,106,188,313
334,232,171,275,24,164,192,88,327,292,173,36,341,133,155,8,181,225,184,356,252,325,145,89,144,178,307,121,163,207,58,172,295,279,248,325,89,79,157,396,159,275,105,324,65,23,78,96,197,301
294,218,153,281,93,135,188,51,348,282,190,21,342,144,127,338,202,229,211,346,257,305,147,87,122,189,316,116,166,195,42,177,266,273,260,319,101,84,156,286,178,266,138,317,90,33,54,88,188,302
321,210,139,297,150,112,163,45,359,265,218,10,342,129,118,340,229,233,223,347,239,291,158,115,92,200,346,95,175,192,43,180,245,276,282,316,121,97,144,271,186,258,161,309,110,63,30,82,179,308
32,209,113,318,132,106,154,49,1,227,206,3,328,91,128,341,229,244,230,318,228,305,172,139,56,212,342,86,183,179,57,186,241,282,265,332,151,99,130,274,189,249,178,305,112,91,3,82,174,320
107,203,106,326,89,90,182,86,356,197,185,8,283,89,131,294,240,241,255,283,246,315,180,157,33,215,333,73,187,167,72,190,257,285,229,8,133,104,118,293,183,249,183,303,137,117,351,72,160,316
92,204,106,338,49,94,256,69,356,168,161,18,266,75,156,266,229,257,268,280,258,341,184,171,19,236,344,55,197,159,83,196,280,293,212,46,143,112,114,305,173,258,192,301,153,137,326,66,149,330
60,205,96,7,30,97,300,23,355,132,137,56,212,53,183,233,223,244,284,329,264,355,185,185,355,251,339,46,202,183,101,205,305,310,191,56,151,114,120,319,162,262,200,299,166,144,322,55,130,350
16,212,87,16,344,67,304,14,348,100,118,79,224,41,194,218,203,211,299,359,268,21,180,212,330,268,329,39,211,193,121,221,319,313,178,53,159,101,119,336,149,232,204,305,183,151,312,41,101,14
354,231,80,18,293,41,343,27,340,86,98,82,224,31,195,201,195,187,321,7,252,21,175,228,320,284,317,44,219,202,136,228,347,314,170,74,167,101,130,350,141,213,198,306,192,142,318,33,89,17
55,244,79,20,330,0,339,39,331,75,79,86,281,31,137,258,190,176,338,360,233,17,171,223,300,299,298,44,225,229,155,229,12,314,159,74,162,94,132,8,124,187,199,319,203,119,333,22,69,16
41,251,80,16,30,349,339,63,315,69,70,88,304,75,93,292,186,179,349,5,216,20,165,203,305,304,275,44,234,252,170,229,38,317,149,63,142,115,136,37,112,183,194,328,212,94,354,12,55,9
98,260,93,8,11,344,307,44,297,63,110,87,300,104,35,327,167,195,334,360,200,54,158,170,323,283,246,49,241,263,181,226,62,316,132,43,116,120,140,49,98,179,198,343,229,52,16,9,42,2
149,264,107,1,235,330,304,66,290,55,138,94,305,161,37,354,158,241,291,351,180,73,150,105,311,269,218,53,249,246,197,236,73,337,122,22,105,132,147,38,85,175,201,354,248,37,32,10,22,355
85,238,126,323,253,332,282,106,279,55,164,114,320,178,52,346,184,237,242,317,170,79,147,65,329,253,183,59,260,216,195,231,87,8,106,14,86,144,149,11,87,177,210,5,255,45,54,23,10,352
0,237,124,299,303,333,253,100,291,64,181,131,331,188,53,333,214,223,220,296,159,51,144,55,10,234,200,58,281,195,194,227,97,30,87,47,83,139,156,353,81,204,217,10,261,50,71,59,358,345
50,236,130,286,359,351,227,68,346,90,212,144,335,196,59,295,233,256,214,261,153,12,142,76,49,209,205,56,294,165,196,223,108,60,76,85,74,126,161,340,42,231,237,13,266,48,85,82,348,348
124,240,112,259,35,0,204,56,13,108,221,165,334,195,104,268,230,254,193,235,133,6,143,63,89,189,203,66,298,136,92,207,122,78,59,121,65,125,161,320,81,249,248,26,268,54,92,104,353,355
73,251,95,240,83,10,194,72,47,141,194,168,342,184,127,258,217,262,194,269,115,16,145,52,120,186,203,64,302,106,192,194,128,96,49,144,53,133,167,306,99,264,259,40,271,42,93,125,342,13
54,249,75,234,128,33,185,90,57,174,213,201,322,181,170,287,185,276,208,300,95,21,143,33,130,192,205,69,306,88,207,184,124,86,61,153,35,111,177,282,113,281,270,55,277,20,99,145,330,18
120,255,48,226,100,48,162,88,66,189,194,210,332,157,183,329,170,291,203,356,87,40,145,15,139,182,201,73,301,106,200,164,126,111,76,149,16,94,186,265,136,293,278,70,272,359,101,155,318,22
195,252,28,221,51,56,161,69,81,204,180,220,343,136,213,357,161,274,203,29,103,63,140,25,147,187,186,80,300,128,190,156,121,112,93,147,4,78,200,244,150,280,288,83,263,331,115,163,344,47
155,258,12,197,46,58,170,43,101,212,164,217,16,116,230,40,147,232,200,45,117,78,133,60,149,219,178,97,291,177,181,159,120,113,105,167,352,53,203,218,163,288,295,90,236,310,131,158,350,62
118,256,342,184,117,67,183,21,123,215,138,197,20,87,252,62,146,214,178,71,127,88,134,88,154,228,178,118,286,149,172,147,107,124,117,180,356,42,197,191,180,305,303,101,202,283,150,159,0,75
67,258,344,186,180,53,206,22,126,200,126,182,23,71,246,81,145,216,174,52,143,91,132,111,157,226,167,125,279,152,155,132,93,112,133,194,12,35,202,199,202,340,311,107,179,267,160,160,9,89
56,258,343,188,206,22,243,43,122,166,153,163,19,77,189,77,119,211,171,48,153,113,120,139,142,220,160,132,275,156,139,120,66,92,160,219,36,42,199,176,222,1,314,111,160,273,165,149,24,97
2,258,355,195,265,0,246,37,129,118,182,148,1,98,133,42,91,220,165,3,156,129,111,164,137,213,158,145,265,161,129,105,25,100,173,217,61,45,210,160,240,351,313,113,151,287,173,151,27,99
309,244,21,198,199,323,246,40,124,83,158,142,350,123,88,10,99,219,162,351,169,145,97,193,127,198,156,149,262,167,139,90,3,107,185,191,79,31,212,169,250,325,313,107,142,311,180,151,43,103
281,230,49,224,113,305,245,44,114,58,187,131,343,160,66,350,149,221,163,341,175,162,84,211,115,185,151,159,250,176,107,83,359,129,190,156,95,20,216,162,252,288,295,104,127,327,190,146,59,90
322,212,76,281,97,284,205,43,93,34,212,118,323,175,70,325,180,150,163,3,171,164,60,190,107,174,154,174,243,177,77,79,17,141,201,112,104,18,223,167,247,255,268,106,120,328,195,151,71,77
8,192,88,299,159,274,177,0,49,28,251,95,312,192,65,297,201,133,164,20,183,159,44,170,98,158,159,189,231,181,75,72,37,153,204,76,109,7,227,181,247,230,250,109,116,343,179,168,83,55
17,176,129,301,202,264,169,305,21,25,219,74,275,212,63,270,219,144,148,23,158,146,32,124,78,142,177,211,225,188,80,72,77,149,205,79,107,6,238,199,242,238,235,113,84,1,151,171,99,43
337,189,154,290,179,256,170,309,19,35,196,53,232,241,89,252,230,164,124,37,148,118,19,96,68,129,196,224,224,198,91,68,99,152,181,69,81,351,241,219,249,242,215,113,80,25,120,191,111,29
21,188,160,295,142,285,173,317,14,34,168,13,226,264,118,284,245,156,115,32,137,96,22,80,45,131,202,239,216,208,78,65,123,127,161,50,59,334,251,227,267,242,205,123,80,42,85,215,118,5
80,181,154,299,130,321,174,307,13,18,139,9,229,280,143,310,224,195,112,7,120,88,22,49,36,152,207,244,200,220,56,61,145,103,138,17,42,326,261,247,278,244,190,127,87,62,69,232,129,353
134,169,146,283,94,0,188,301,359,357,127,15,234,282,159,357,226,172,115,335,117,82,28,36,21,170,229,253,179,240,37,57,162,72,102,350,25,317,263,261,280,247,178,137,97,76,52,254,124,324
142,158,149,277,41,37,233,293,358,333,137,15,235,271,163,37,219,175,108,286,101,74,32,59,354,183,242,259,167,251,5,54,174,58,83,337,4,314,271,288,278,230,163,140,101,101,34,265,107,305
102,157,145,285,84,70,256,291,358,315,151,12,250,250,165,76,190,171,89,270,90,42,36,99,359,204,244,258,153,266,39,67,192,59,73,334,349,311,274,300,271,215,144,148,92,124,45,284,98,304
43,142,142,321,107,87,265,312,355,302,137,6,289,209,161,95,144,133,83,276,96,16,42,138,21,246,247,254,142,282,74,83,204,56,66,331,339,303,262,320,277,210,125,158,79,131,49,293,81,308
359,122,131,323,40,90,273,358,358,319,122,2,305,183,143,78,123,156,100,314,115,358,55,181,62,284,247,251,132,291,70,97,200,52,52,330,322,303,269,336,275,188,114,156,67,107,44,292,65,317
319,101,112,6,21,107,271,43,9,347,148,356,319,154,98,59,132,162,129,338,125,5,60,167,85,277,249,253,124,306,63,102,184,54,45,354,334,314,274,351,288,171,106,159,65,100,36,285,60,336
274,90,105,23,357,122,249,65,13,8,174,347,346,125,68,39,137,158,171,7,136,10,63,155,125,250,254,244,123,315,51,115,174,49,41,38,350,313,276,8,295,151,96,152,73,56,13,271,46,354
317,81,115,31,330,130,228,70,22,43,190,354,339,141,68,19,133,163,173,39,147,23,75,151,164,220,262,243,118,292,38,118,157,57,61,49,11,314,277,351,302,143,105,138,92,60,357,260,34,9
10,88,139,9,26,140,186,91,31,82,182,0,330,164,55,356,129,165,184,67,155,41,73,144,187,185,257,240,120,280,64,133,132,79,65,84,42,309,281,348,306,149,112,112,101,48,348,244,22,32
56,95,161,336,94,146,181,97,34,110,165,6,313,158,52,338,129,180,186,70,164,46,64,144,204,156,257,226,122,265,91,142,105,91,76,59,57,317,279,344,292,156,110,83,103,35,329,223,12,51
96,100,191,315,151,135,175,86,42,125,186,17,308,120,41,322,134,194,173,71,187,48,60,148,211,129,224,220,128,241,103,147,84,122,89,62,78,317,279,334,268,175,117,77,94,24,311,209,8,69
139,106,221,299,173,120,184,79,44,135,219,24,290,79,31,286,154,215,160,53,193,52,56,137,218,102,217,218,138,207,119,157,51,140,99,64,110,321,281,336,248,217,124,83,71,14,296,191,359,86
93,113,244,272,105,99,217,96,55,142,195,32,273,54,24,262,144,189,150,27,186,51,48,125,217,91,187,217,157,193,141,163,47,166,87,70,122,326,281,345,225,252,127,76,55,2,281,177,347,97
54,121,214,245,60,79,212,133,67,150,176,48,234,36,23,257,137,158,134,352,166,50,39,121,207,106,167,212,188,172,177,167,43,190,80,91,113,325,285,357,198,267,130,72,42,356,308,179,336,119
82,120,185,234,28,53,184,161,84,167,159,68,259,57,24,276,134,154,107,337,154,42,27,151,190,121,143,210,203,144,192,172,45,184,67,100,93,321,285,14,181,279,125,60,61,4,335,176,333,129
25,115,172,232,332,38,191,174,100,185,137,90,290,71,28,304,158,150,101,312,136,44,18,201,161,142,125,208,213,114,181,173,32,188,65,98,67,329,284,31,157,297,139,54,52,10,348,171,335,141
314,123,142,223,7,51,242,165,106,188,113,104,315,84,29,294,137,158,70,322,124,81,14,265,147,165,149,206,224,117,175,181,18,182,59,86,38,336,293,49,140,308,146,43,44,19,9,172,334,142
38,151,122,207,269,76,266,147,106,192,80,113,320,96,28,291,114,201,51,351,96,94,14,285,129,190,132,205,224,131,164,182,15,171,37,59,4,326,294,63,137,323,148,34,34,45,31,167,341,128
96,178,72,194,336,96,277,145,93,180,45,117,351,118,36,313,98,238,44,7,73,109,21,295,111,212,124,204,214,145,151,187,17,161,14,18,326,333,300,70,126,340,152,32,23,59,52,166,345,115
28,211,50,208,33,140,280,180,66,164,62,111,40,124,61,340,116,238,81,16,63,124,34,271,83,227,123,201,203,132,135,190,24,130,349,30,310,329,308,66,107,353,162,24,4,72,73,163,1,113
315,220,44,232,81,160,273,189,28,120,78,91,24,126,100,6,119,256,101,30,43,133,51,284,82,227,121,196,190,121,119,196,32,105,327,60,304,332,312,62,94,353,167,14,351,81,88,161,12,95
8,230,42,261,123,180,231,212,4,103,107,76,355,99,118,25,119,183,126,61,45,139,56,301,54,227,123,197,187,106,101,199,68,88,307,88,301,336,316,47,93,348,176,8,333,85,109,160,26,88
49,237,30,290,160,189,203,202,351,87,90,61,347,72,150,42,128,178,152,67,55,152,73,302,16,241,126,193,181,102,89,193,89,63,298,107,327,340,323,30,111,342,185,359,320,69,124,157,45,79
0,219,23,298,121,191,142,141,305,57,53,42,338,54,159,49,148,169,152,72,65,166,83,309,23,277,134,192,171,122,83,177,108,56,295,131,354,338,328,9,139,333,196,348,336,76,141,162,70,66
326,220,34,305,65,180,136,125,290,35,78,21,353,34,161,41,161,159,128,59,71,203,98,276,41,275,157,191,172,149,79,169,135,42,294,149,18,338,331,339,141,311,208,343,0,34,148,160,87,57
276,212,45,309,20,158,99,107,268,18,103,2,350,9,170,16,177,187,107,47,71,186,112,276,53,257,168,187,172,172,113,164,156,40,303,172,38,333,344,318,157,284,218,340,18,12,151,157,99,52
305,214,59,324,62,100,89,97,267,4,89,341,308,354,157,346,181,167,93,28,85,168,119,289,44,246,178,186,169,197,98,157,146,42,338,169,62,330,353,308,165,266,232,348,28,1,150,149,111,47
336,217,72,323,116,59,80,68,279,0,72,327,312,335,190,323,179,165,89,360,107,169,136,301,30,234,195,174,176,211,118,144,127,58,5,159,77,327,357,318,180,252,245,356,23,339,138,138,129,40
283,228,79,306,134,52,80,57,299,340,50,308,346,302,207,308,176,174,85,336,117,155,153,281,9,253,195,151,183,235,129,130,108,67,34,131,93,333,358,313,192,228,253,10,10,319,105,127,151,28
236,232,90,288,83,37,95,63,323,330,87,282,357,302,217,285,181,178,83,316,97,160,167,258,0,267,182,145,193,252,140,102,90,86,61,109,104,335,3,298,213,194,267,22,18,285,87,109,157,23
180,245,120,287,59,20,109,127,331,330,106,279,339,332,220,277,184,176,82,304,84,164,175,259,347,251,178,132,198,288,168,69,43,97,81,98,119,346,9,284,239,177,274,41,21,270,73,83,166,13
145,260,151,276,46,0,146,129,336,345,132,289,317,7,230,255,187,159,85,303,113,189,172,273,334,219,180,124,200,308,185,60,43,102,97,81,126,10,5,271,250,167,273,46,30,259,63,68,169,4
173,264,161,273,98,335,148,128,339,15,159,324,319,36,198,273,185,158,71,283,127,208,174,258,342,198,188,112,208,315,182,61,33,101,113,61,135,32,5,267,257,177,284,50,41,240,86,41,160,349
222,275,172,289,131,328,152,126,329,62,188,339,306,69,103,298,156,148,47,269,141,176,171,227,12,180,196,97,211,289,171,54,28,84,158,41,134,66,355,251,265,181,287,45,49,227,111,21,159,324
271,278,180,287,110,343,182,122,323,90,209,346,299,114,89,333,129,125,30,260,149,147,169,202,59,162,207,82,217,246,178,59,27,70,141,24,134,43,347,235,270,193,289,34,63,235,131,15,140,306
309,277,214,299,148,0,185,115,304,110,243,344,308,144,69,6,112,42,17,227,134,142,166,186,103,151,216,52,235,228,166,63,23,62,110,7,107,44,340,226,283,200,301,25,69,248,129,13,129,287
338,276,200,271,179,14,189,87,289,126,209,346,308,146,54,37,110,72,13,201,113,134,170,165,130,131,226,31,239,209,165,63,16,57,106,350,85,60,325,236,292,222,312,0,86,265,120,20,107,272
2,270,192,236,116,37,189,38,272,151,189,349,293,119,50,61,100,88,41,187,97,123,166,173,134,103,233,24,253,198,150,70,12,47,114,0,64,62,306,247,304,239,323,331,97,294,102,28,94,266
41,264,182,222,83,61,179,357,250,173,168,353,270,94,36,56,113,139,65,182,81,105,167,197,141,85,224,24,256,187,125,83,29,45,123,25,61,67,297,257,314,258,333,316,110,311,79,41,72,259
74,272,146,212,50,90,209,2,230,181,155,358,246,67,53,66,119,153,92,199,55,140,167,218,135,80,210,25,261,185,104,109,48,38,136,37,60,71,281,264,330,272,325,312,134,354,63,63,40,252
97,291,116,211,101,95,215,47,184,197,139,16,241,40,63,88,110,159,108,250,61,172,161,242,139,95,203,28,258,179,89,107,58,28,140,62,74,79,265,270,347,276,328,290,154,20,10,78,21,252
67,294,149,194,148,115,205,36,167,211,117,26,232,23,83,112,116,155,116,277,83,153,146,267,135,106,176,25,268,158,69,122,73,31,150,69,81,86,262,275,2,296,319,290,164,62,19,94,10,250
13,280,127,176,189,141,187,38,146,219,111,36,212,8,92,143,113,140,120,3100,111,119,132,286,129,93,159,28,267,128,60,138,94,22,168,88,63,96,246,283,13,304,303,293,179,63,11,105,359,258
345,278,85,168,146,160,210,108,125,207,144,42,183,357,114,153,127,164,110,325,129,82,122,295,113,79,142,32,268,115,49,142,101,18,179,97,50,97,238,288,358,310,287,308,198,45,344,117,347,274
301,272,62,123,84,164,245,116,125,185,170,45,179,346,134,124,128,99,106,326,144,70,113,275,113,66,133,37,258,97,53,148,116,41,174,98,44,96,240,297,340,290,268,322,213,27,302,143,339,290
265,272,48,107,31,152,277,113,129,160,192,35,211,334,123,93,133,69,96,345,159,61,113,244,76,82,119,44,265,93,68,152,101,47,159,86,19,95,221,304,323,264,243,335,217,8,308,162,334,305
290,272,42,126,338,127,278,110,148,147,195,19,258,321,120,64,134,81,86,12,179,52,108,201,49,107,105,53,251,86,89,156,80,51,137,62,1,88,210,318,306,247,227,343,221,345,326,180,328,327
329,263,48,191,22,103,255,105,169,108,221,11,298,343,105,34,139,97,80,23,211,49,105,172,29,140,91,65,247,91,101,165,45,59,108,36,345,73,199,330,296,214,215,332,205,340,342,186,318,334
4,243,83,201,71,87,244,101,186,84,189,12,292,4,80,5,138,74,71,41,227,44,101,143,21,161,97,76,244,116,121,171,32,61,81,358,329,52,189,337,280,173,196,323,181,318,358,189,318,350
50,235,109,224,122,62,228,100,210,61,166,14,328,32,80,344,109,79,71,48,245,52,93,123,41,174,76,86,243,143,131,173,5,48,56,353,326,26,171,331,298,156,187,325,168,307,12,179,306,4
96,253,98,240,94,58,188,73,218,43,144,20,305,54,95,297,122,81,69,69,256,31,89,106,66,201,50,95,235,155,150,182,352,48,38,1,332,32,164,327,320,156,176,321,141,301,31,169,294,21
59,255,130,256,161,76,198,41,229,31,125,28,297,78,82,309,122,93,75,80,251,24,91,118,93,229,42,98,230,182,162,185,326,57,35,12,322,31,155,317,0,160,166,325,152,317,41,162,296,40
15,237,159,273,224,98,219,2,236,20,102,48,314,92,108,313,149,98,65,97,238,22,91,152,113,232,27,109,223,189,176,185,309,57,19,48,312,26,157,305,20,169,140,319,184,325,52,153,288,34
339,238,166,276,136,139,213,348,246,24,79,56,328,115,145,292,183,108,53,95,213,19,93,180,129,226,12,120,212,169,193,182,300,63,14,72,323,15,148,290,30,187,127,314,201,348,67,141,303,20
315,237,147,304,97,170,256,343,255,49,59,93,328,130,128,267,190,124,41,92,195,6,96,171,132,232,16,136,200,140,218,181,305,63,8,53,349,0,146,270,19,215,125,308,228,10,83,129,309,29
356,241,129,314,45,210,292,332,284,90,30,131,340,150,93,242,170,127,41,72,179,0,87,147,134,228,9,157,190,132,236,173,314,72,3,23,353,0,157,248,346,248,121,302,227,30,90,127,328,13
34,224,120,320,0,209,307,318,302,123,66,144,353,169,91,234,152,82,35,18,162,323,83,121,117,217,11,173,176,130,257,166,321,70,35,347,358,354,160,251,296,272,126,307,192,52,105,122,331,8
349,195,112,312,43,213,307,296,313,147,93,144,34,186,157,251,154,65,31,350,147,293,85,110,112,214,18,204,152,146,265,157,327,87,58,317,340,357,167,257,270,292,129,316,152,62,123,119,343,358
303,181,95,323,71,198,311,288,323,163,58,116,33,188,190,267,151,68,28,314,127,285,89,102,129,204,39,219,138,169,274,147,337,88,80,302,335,355,173,267,273,286,150,326,132,70,141,123,345,350
264,162,125,343,45,186,305,303,329,181,16,102,3,181,232,279,145,82,27,295,98,279,88,116,144,201,52,219,123,188,274,144,342,77,97,290,342,346,189,275,260,282,160,340,114,68,143,142,351,354
312,145,155,354,40,177,294,358,331,172,327,93,335,171,224,289,139,86,23,265,88,265,96,142,168,180,78,226,104,198,277,143,355,73,126,306,13,344,190,282,244,313,172,350,104,59,121,150,8,350
350,150,169,342,91,176,287,19,337,155,7,85,308,152,187,318,145,92,20,288,82,258,100,168,184,169,97,221,97,195,263,140,13,75,141,329,33,351,201,284,224,330,181,8,96,56,90,157,21,1
46,160,162,338,126,180,255,52,346,110,48,72,280,142,156,246,138,127,27,311,64,269,104,188,199,154,108,220,95,179,254,138,31,69,151,353,67,341,207,289,200,359,183,17,86,66,49,154,34,19
4,179,144,337,155,193,251,72,347,73,20,57,247,160,125,10,130,135,58,305,49,295,104,203,168,141,135,213,93,160,246,134,44,85,151,1,98,321,212,292,194,15,186,25,81,82,20,158,47,42
59,173,81,328,189,219,246,63,353,45,48,51,220,142,86,40,103,121,67,307,67,319,97,231,122,120,149,210,100,148,236,130,57,78,157,3,115,308,216,288,195,4,185,32,72,100,346,167,62,62
85,169,49,320,203,242,231,20,8,16,76,54,226,128,74,61,93,163,73,314,87,344,90,254,97,95,152,201,103,144,227,132,75,86,143,10,88,391,223,293,187,356,185,41,70,113,311,172,83,84
128,158,66,301,267,282,195,343,14,359,98,68,241,112,64,64,88,150,82,304,109,14,99,277,69,79,177,189,108,145,215,140,89,80,129,22,73,266,224,294,174,320,186,49,77,116,315,185,100,106
174,155,78,254,320,312,198,347,11,347,132,70,313,98,43,47,84,145,89,322,122,18,108,294,54,68,203,186,124,155,202,123,101,75,127,15,53,244,234,283,165,285,186,59,83,95,340,198,113,123
224,145,120,255,260,328,231,1,11,350,161,57,344,79,15,3,68,129,94,344,141,2,107,299,46,53,200,183,139,173,192,98,115,61,109,35,45,235,248,273,153,272,178,68,80,89,2,193,125,115
248,130,196,243,194,338,256,53,14,351,143,31,344,62,344,347,63,105,86,6,165,10,112,299,30,47,181,178,150,196,181,77,124,47,90,38,66,224,258,267,143,260,193,81,76,73,19,188,105,110
190,126,223,238,163,304,271,90,7,9,116,3,350,47,349,317,65,91,77,32,176,350,115,308,17,57,172,170,154,213,173,62,126,45,67,49,85,224,270,250,126,263,182,89,71,56,50,178,86,103
160,132,191,234,105,256,223,87,356,52,96,342,2,34,28,324,54,79,57,61,182,36,117,307,22,66,178,157,153,213,160,52,137,44,81,56,96,225,278,238,100,248,167,103,60,50,84,170,78,98
105,160,177,224,88,197,247,60,343,94,83,309,13,18,70,299,59,89,51,81,181,24,123,298,43,88,189,149,156,211,145,40,149,44,67,41,91,254,288,220,83,241,143,111,48,73,96,153,59,92
79,159,131,209,152,162,270,60,323,123,111,309,37,29,95,284,74,78,52,67,177,39,133,284,78,109,202,142,154,193,128,30,155,39,54,22,105,276,290,205,98,235,140,120,26,87,49,140,44,88
36,168,159,178,198,143,271,85,301,135,134,346,57,57,108,322,149,61,47,60,163,47,141,266,93,134,217,136,155,163,118,22,166,24,43,30,99,313,293,185,129,245,143,131,359,103,11,117,31,81
346,180,158,161,242,114,297,119,295,147,165,14,59,87,122,354,161,54,50,67,150,51,148,252,111,171,223,125,157,149,104,14,173,21,20,35,83,331,297,175,148,243,161,143,347,103,340,95,20,84
318,180,158,183,191,93,308,124,279,176,144,57,64,119,136,19,157,77,50,77,137,10,151,248,132,182,211,126,155,134,97,5,169,21,2,31,69,344,299,161,159,244,170,145,338,85,306,71,9,92
1,204,165,240,135,99,298,142,280,193,133,92,83,144,118,21,145,87,47,95,113,26,161,268,147,189,223,121,150,112,86,358,164,15,344,37,52,349,297,149,170,227,186,153,321,43,284,52,0,101
45,210,186,261,87,95,252,179,301,205,108,127,87,164,101,33,108,94,49,108,100,52,169,297,138,212,233,120,148,95,78,351,152,19,328,58,32,355,307,141,184,209,204,151,311,22,252,38,350,103
357,216,211,278,162,69,215,217,320,168,140,140,83,181,100,7,134,94,40,135,78,83,175,330,143,232,238,116,148,88,56,348,142,17,312,85,14,3,312,123,209,184,216,157,308,2,246,25,345,120
293,232,238,306,236,45,182,188,333,145,161,130,67,170,121,333,161,90,35,151,56,96,189,5,175,234,237,115,147,89,44,358,120,24,323,92,6,14,329,102,216,177,226,161,307,14,275,28,336,129
356,244,227,343,251,22,176,156,353,141,186,120,53,159,105,299,184,89,21,153,36,94,192,29,160,225,238,124,146,93,35,12,96,41,341,88,10,38,337,100,237,185,238,162,317,20,301,27,329,132
31,264,239,339,179,12,185,172,358,157,243,92,54,139,49,263,218,92,16,132,27,92,196,22,172,198,242,121,144,84,30,31,67,52,6,86,12,59,344,121,253,188,243,164,327,2,332,29,312,137
69,280,214,333,110,0,178,176,6,191,284,60,55,114,32,231,229,113,15,114,34,100,199,9,183,175,245,116,144,81,29,45,48,65,35,60,32,76,352,140,225,192,238,165,342,342,6,39,309,119
